Property Address,Bedrooms,SQF,"Property Style (terraced, semi-detached, detached)",Condition ranking (1-5),Location ranking (1-10),"Property era (Victorian, Georgian, 1950s,1930s,1960s or newer",Garden Size (1-3),Parking (yes or no),Bathrooms,Sold Price,Column11
"59, Lansdowne Lane ",4,1585,Semi-detached,3,,Georgian ,1,no,2,"�750,000.00",
"126, Heathwood Gardens",5,1983,Terrace,1,,Victorian ,1,no,2,"�801,000.00",
"80, Charlton Lane",3,1004,terrace,1,,Victorian ,2,no,1,"�580,000.00",
"5, Mayhill Road",3,1155,Terrace,1,,Victorian ,3,no,1,"�738,000.00",
"34, Little Heath",4,1532,detached,5,,Victorian ,1,yes,1,"�880,000.00",
"47, Charlton Lane ",3,1522,Semi-detached,3,,Victorian ,1,no,1,"�670,000.00",
"12a, Sundorne Road ",3,1131,Semi-detached,2,,Victorian ,3,yes,2,"�625,000.00",
"125, Kinveachy Gardens",4,1657,Terrace,3,,Victorian ,1,no,2,"�715,000.00",
"3, Flamsteed Road",3,844,Terrace,4,,Victorian ,2,no,1,"�340,000.00",
"75, Heathwood Gardens ",4,1474,Terrace,4,,Victorian ,2,yes,2,"�695,000.00",
"51, Mccall Crescent ",4,1546,Semi-detached,3,,1950,3,yes,1,"�570,000.00",
"6, Little Heath",5,2576,Semi-detached,4,,Victorian ,1,yes,2,"�895,000.00",
"74, Little Heath",5,2556,Semi-detached,2,,Victorian ,1,yes,2,"�1,000,000.00",
"6, Canberra Road ",3,1165,Semi-detached,2,,1930,1,yes,1,"�715,000.00",
42 Mayhill Road ,3,1005,Terrace,3,,Victorian ,3,no,1,"�630,000.00",
44 Charlton Dene,3,1095,Semi-detached,2,,1950,2,yes,1,"�453,000.00",
39 Woodland Terrace ,5,3015,Semi-detached,1,,Victorian ,1,yes,3,"�1,175,000.00",
"31, Sherington Road",4,1320,Terrace,2,,Victorian ,2,no,2,"�775,000.00",
"21, Montcalm Road ",3,1050,Semi-detached,3,,1930,1,yes,1,"�525,000.00",
"81, Delafield Road ",4,1675,Terrace,1,,Victorian ,2,no,2,"�670,000.00",
"50, Eversley Road ",3,988,Terrace,1,,Victorian ,3,no,1,"�726,000.00",
"88, Elliscombe Road ",3,1958,Terrace,3,,Victorian ,2,no,1,"�676,000.00",
"45, Sherington Road",4,1344,Terrace,1,,Victorian ,2,no,2,"�790,000.00",
"90, Inverine Road ",3,1490,Terrace,3,,Victorian ,3,no,1,"�625,000.00",
"59, Delafield Road ",4,1545,Terrace,2,,Victorian ,2,no,2,"�725,000.00",
"66, Kinveachy Gardens",3,1293,Terrace,2,,Victorian ,2,no,1,"�675,000.00",
"31, Kinveachy Gardens ",3,1316,Terrace,3,,Victorian ,2,no,1,"�627,500.00",
"16, Heathwood Gardens ",4,1755,Terrace,1,,Victorian ,2,no,2,"�760,000.00",
"84, Charlton Lane ",3,1238,Terrace,4,,Georgian ,2,no,1,"�570,000.00",
"24, Mayhill Road ",3,1200,Terrace,3,,Victorian ,3,no,1,"�630,000.00",
"6, Sandtoft Road ",4,1337,Terrace,2,,Victorian ,2,no,2,"�775,000.00",
"29, Pound Park Road ",3,1111,Semi-detached,1,,1950,2,yes,1,"�585,000.00",
"25, Sherington Road ",3,1130,Terrace,1,,Victorian ,2,no,1,"�770,000.00",
10 Wolfe Crescent ,3,993,Semi-detached,4,,1950,2,yes,1,"�420,000.00",
98 Heathwood Gardens,4,2045,Terrace,3,,victorian,2,no,2,"�770,000.00",
59 Bramhope Lane,3,747,terrace,4,,1950,2,no,1,"�500,000.00",
60 Gurdon Road,4,1173,terrace,2,,1950,3,no,1,"�590,000.00",
64 Sandtoft Road ,4,1463,terrace,2,,victorian ,3,no,2,"�790,000.00",
79 Heathwood Gardens ,3,1636,terrace,3,,victorian ,1,no,1,"�715,000.00",
310 Woolwich Road ,2,1087,terrace,3,,victorian ,2,no,1,"�410,000.00",
46 Tallis Grove,3,1137,semi-detached,3,,1950,2,yes,1,"�528,000.00",
39 Canberra Road ,3,1363,detached,3,,1930,1,yes,1,"�725,000.00",
38 Inverine Road ,3,1484,terrace,2,,victorian ,2,no,1,"�685,000.00",
15 Sandpit Place ,3,1108,terrace,3,,1950,3,no,1,"�405,000.00",
26 Park Drive,3,1160,detached,3,,1950,2,yes,1,"�560,000.00",
33 Sutlej Road ,3,1442,semi-detached,3,,1930,1,yes,1,"�576,000.00",
63 Eversley Road ,4,1459,terrace,1,,victorian,2,no,2,"�775,000.00",
30 Swallowfield Road ,4,1475,semi-detached,2,,victorian,2,no,2,"�745,000.00",
22 Little Heath,5,2285,terrace,5,,victorian,1,yes,1,"�825,000.00",
20 Wyndcliff Road ,3,1026,terrace,2,,victorian,2,no,1,"�695,000.00",
16 Kinveachy Gardens ,3,1292,terrace,1,,victorian,2,no,1,"�695,000.00",
